" The customer does not exist in the system anymore."," Kupec ne obstaja več v sistemu."
"If there is an account associated with %s you will receive an email with a link to reset your password.","Če obstaja račun vezan na %s, boste prejeli e-pošto s povezavo za ponastavitev gesla."
"If this message persists, please contact the store owner.","Če se sporočilo ni odpravljeno, prosimo, kontaktirajte lastnika trgovine."
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","če ne določite vrednosti opcije za določen pogled trgovine, potem bo uporabljena privzeta vrednost (Admin)."
"Images (.gif, .jpg, .png)","Slike (.gif, .jpg, .png)"
"Images Cache","Predpomnilnik slik"
"Import","Uvoz"
"Import Service","Uvoz storitve"
"Import and Export","Uvoz in izvoz"
"Import and Export Tax Rates","Uvoz in izvoz davčnih stopenj"
"Import/Export","Uvoz/izvoz"
"Import/Export Advanced","Napredni uvoz/izvoz"
"Import/Export Profile","Profil uvoz/izvoz"
"Important: ","Pomembno: "
"Imported <strong>%s</strong> records","Uvoženo število vnosov: <strong>%s</strong>"
"In","V"
"In Database:","V podatkovni bazi:"
"In File:","V datoteki:"
"Inactive","Neaktivno"
"Incl. Tax","Vključno z davkom"
"Incl. Tax:","Vključno z davkom:"
"Incoming Message","Prihajajoče sporočilo"
"Insert Variable...","Vnesite spremenljivko..."
"Interactive","Interaktivno"
"Interface Locale: %s","Območne nastavitve vmesnika: %s"
"Invalid Form Key. Please refresh the page.","Neveljaven ključ obrazca. Prosimo, osvežite stran."
"Invalid Import Service Specified","Določena je bila neveljavna storitev uvoza"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Neveljavni podatki POST (prosimo, preverite nastavitvi post_max_size in upload_max_filesize v vaši datoteki php.ini)."
"Invalid Secret Key. Please refresh the page.","Neveljaven skrivni ključ. Prosimo, osvežite stran."
"Invalid User Name or Password.","Neveljavno uporabniško ime ali geslo."
"Invalid data","Neveljavni podatki"
"Invalid directory: %s","Neveljaven direktorij: %s"
"Invalid email address ""%s"".","Neveljaven naslov e-pošte ""%s""."
"Invalid email address.","Neveljaven naslov e-pošte."
"Invalid file: %s","Neveljavna datoteka: %s"
"Invalid input data for %s => %s rate","Neveljavni vnosni podatki za stopnjo %s => %s"
"Invalid parent block for this block","Neveljaven nadrejeni blok za ta blok"
"Invalid parent block for this block.","Neveljaven nadrejeni blok za ta blok."
"Invalid password reset token.","Neveljaven žeton ponastavitve gesla."
"Invalid response","Neveljaven odziv"
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Neveljavno ime pošiljatelja ""%s"". Prosimo, uporabite samo vidne znake in presledke."
"Invalid timezone","Neveljaven časovni pas"
"Invalidated","Razveljavljeno"
"Inventory Stock Status","Status zaloge inventarja"
"Invoice #%s comment added","Komentar računa #%s dodan"
"Invoice #%s created","Račun #%s ustvarjen"
"Invoice History","Zgodovina računov"
"Invoice Totals","Vsote računov"
"Invoice canceling error.","Napaka preklica računa."
"Invoice capturing error.","Napaka zajema računa."
"Invoice voiding error.","Napaka razveljavitve računa."
"Invoices","Računi"
"Is Allowed","Omogočeno"
"Is Allowed is required field.","Omogočeno je zahtevano polje."
"Is Closed","Zaprto"
"Is Default","Privzeto"
"Issue Number","Številka izdaje"
"Items","Elementi"
"JavaScript seems to be disabled in your browser.","Izgleda, da je JavaScript onemogočen v vašem brskalniku."
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","Predpomnilnik JavaScript/CSS"
"Kb","Kb"
"Last 24 Hours","Zadnjih 24 ur"
"Last 5 Orders","Zadnjih 5 naročil"
"Last 5 Search Terms","Zadnjih 5 iskanih izrazov"
"Last 7 Days","Zadnjih 7 dni"
"Last Credit Memo Created Date","Datum ustvarjenja zadnjega dobropisa"
"Last Invoice Created Date","Datum ustvarjenja zadnjega računa"
"Last Logged In (%s):","Zadnja prijava (%s):"
"Last Logged In:","Zadnja prijava:"
"Last Name","Priimek"
"Last Name is required field.","Priimek je zahtevano polje."
"Last Name:","Priimek:"
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Zadnja posodobitev: %s. Za osvežitev <a href=""%s"">statistike</a> zadnjega dneva, kliknite <a href=""%s"">tu</a>."
"Latest Message:","Zadnje sporočilo:"
"Layered Navigation Indices","Indeksi nivojske navigacije"
"Layered Navigation Indices were refreshed.","Indeksi nivojske navigacije so bili osveženi."
"Leave empty to use tax identifier","Pustite prazno, da uporabite davčni identifikator"
"Lifetime Sales","Življenska doba prodaje"
"Lifetime statistics have been updated.","Statistika življenske dobe je bila posodobljena."
"Links","Povezave"
"Links with associated products will retain only after saving current product.","Povezave s povezanimi produkti se bodo ohranile šele po shranitvi trenutnega produkta."
"List (default) / Grid","Seznam (privzeto) / Mreža"
"List Only","Samo seznam"
"Load Template","Naložite predlogo"
"Load default template","Naložite privzeto predlogo"
"Loading...","Nalaganje..."
"Local Server","Lokalni strežnik"
"Local/Remote Server","Lokalni/oddaljeni strežnik"
"Locale","Območne nastavitve"
"Log In","Prijava"
"Log Out","Odjava"
"Log in to Admin Panel","Prijava v administracijsko ploščo"
"Log in to use <strong>%s</strong>","Prijavite se za uporabo <strong>%s</strong>"
"Log into Magento Admin Page","Prijava v Magento administracijsko stran"
"Logged in as %s","Prijavljeni kot %s"
"Login","Prijava"
"Low Stock","Majhna zaloga"
"MAJOR","GLAVNO"
"MINOR","MANJŠE"
"MS Excel XML","MS Excel XML"
"Magento Admin","Magento Admin"
"Magento Commerce - Administrative Panel","Magento Commerce - Administracijska plošča"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Upravitelj Magento Connect"
"Magento Logo","Logotip Magento"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento je blagovna znamka Magento Inc. Vse pravice pridržane &copy; %s Magento Inc."
"Magento root directory","Korenski direktorij Magento"
"Magento ver. %s","Magento ver. %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; je blagovna znamka Magento Inc.<br/>Vse pravice pridržane &copy; %s Magento Inc."
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Preverite, da je kodiranje podatkov v datoteki konsistentno in shranjeno v enem izmed podprtih kodiranj (UTF-8 ali ANSI)."
"Manage Attribute Sets","Upravljanje naborov atributov"
"Manage Attributes","Upravljanje atributov"
"Manage Categories","Upravljanje kategorij"
"Manage Content","Upravljanje vsebine"
"Manage Currency Rates","Upravljanje valutnih tečajev"
"Manage Customers","Upravljanje kupcev"
"Manage Options (values of your attribute)","Upravljanje možnosti (vrednosti vašega atributa)"
"Manage Ratings","Upravljanje ocen"
"Manage Stores","Upravljanje trgovin"
"Manage Tax Rules","Upravljanje davčnih pravil"
"Manage Tax Zones and Rates","Upravljanje davčnih con in stopenj"
"Manage Titles (Size, Color, etc.)","Upravljanje naslovov (velikost, barva itd.)"
"Manual","Ročno"
"Mass Product Assignment","Dodelitev masovnega produkta"
"Matched Expression","Ujemani izraz"
"Maximum sender name length is 255. Please correct your settings.","Največja dolžina imena pošiljatelja je 255. Prosimo, popravite vaše nastavitve."
"Mb","Mb"
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Sinhronizacija shrambe medijev je zaključena!"
"Messages Inbox","Prejeta sporočila"
"Month","Mesec"
"Most Viewed","Najbolj ogledano"
"Most Viewed Products","Najbolj ogledani produkti"
"Move to bottom","Premaknite na dno"
"Move to top","Premaknite na vrh"
"Multiple Select","Večkratna izbira"
"My Account","Moj račun"
"My Applications","Moje aplikacije"
"N/A","ni na voljo"
"NOTICE","OBVESTILO"
"Name","Ime"
"Name on Card","Ime na kartici"
"Name on the Card: %s","Ime na kartici: %s"
"Name:","Ime:"
"Never (production)","Nikoli (produkcija)"
"New ","Novo "
"New API Key","Nov ključ API"
"New Accounts","Novi računi"
"New Attribute","Nov atribut"
"New Block","Nov blok"
"New Category","Nova kategorija"
"New Class","Nov razred"
"New Condition","Nov pogoj"
"New Custom Variable","Nova spremenljivka po meri"
"New Customer","Nov kupec"
"New Customers","Novi kupci"
"New Design Change","Nova sprememba oblike"
"New Email Template","Nova predloga e-pošte"
"New Group","Nova skupina"
"New Invoice","Nov račun"
"New Item Type","Nov tip elementa"
"New Memo","Nov dobropis"
"New Memo for #%s","Nov dobropis za #%s"
"New Page","Nova stran"
"New Password","Novo geslo"
"New Poll","Nova anketa"
"New Profile","Nov profil"
"New Rate","Nova stopnja"
"New Rating","Nova ocena"
"New Review","Nov pregled"
"New Role","Nova vloga"
"New Rule","Novo pravilo"
"New Search","Novo iskanje"
"New Set","Nov nabor"
"New Shipment","Nova dostava"
"New Sitemap","Novo kazalo strani"
"New Store View","Nov pogled trgovine"
"New System Template","Nova sistemska predloga"
"New Tag","Nova značka"
"New Template","Nova predloga"
"New User","Nov uporabnik"
"New Variable","Nova spremenljivka"
"New Website","Nova spletna stran"
"New attribute set mapping","Nova preslikava nabora atributov"
"New block","Nov blok"
"New password field cannot be empty.","Novo polje gesla ne more biti prazno."
"Newsletter","E-novice"
"Newsletter Problems","Težave e-novic"
"Newsletter Queue","Čakalna vrsta e-novic"
"Newsletter Subscribers","Naročniki e-novic"
"Newsletter Templates","Predloge e-novic"
"Next month (hold for menu)","Naslednji mesec (za meni držite)"
"Next year (hold for menu)","Naslednje leto (za meni držite)"
"No","Ne"
"No (price without tax)","Ne (cena brez davka)"
"No Data","Ni podatkov"
"No Data Found","Podatki niso bili najdeni"
"No Products","Ni produktov"
"No Templates Found","Predloge niso bile najdene"
"No change","Ni spremembe"
"No customer id defined.","Definiran ni bil noben id kupca."
"No information available.","No information available."
"No profile loaded...","Noben profil ni bil naložen..."
"No records found for this period.","Vnosi za to obdobje niso bili najdeni."
"No records found.","Vnosi niso bili najdeni."
"No report code specified.","Koda poročila ni bila določena."
"No search keywords.","Ni ključnih besed."
"No search modules were registered","Noben modul iskanja ni bili registriran"
"No wishlist item id defined.","Noben id elemnta seznama želja ni bil definiran."
"None","Noben"
"Not allowed","Ni dovoljeno"
"Note:","Opomba:"
"Notes","Opombe"
"Notifications","Obvestila"
"Number of Orders","Število naročil"
"Number of Uses","Število uporab"
"Number of Views","Število pogledov"
"Number of records:","Število vnosov:"
"OAuth Consumers","Uporabniki OAuth"
"OAuth authorization for admin","Avtorizacija OAuth za admina"
"OAuth authorization simple for admin","Enostavna avtorizacija OAuth za admina"
"OK","OK"
"Old rate:","Prejšnja stopnja:"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Ko se prijavite v vaš napredni račun PayPal, pojdite na Service Settings - Hosted Checkout Pages - Set Up menu in nastavite možnosti opisane spodaj"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up meni and set the options described below","Ko se prijavite v vaš PayPal Payflow Link račun, pojdite na Service Settings - Hosted Checkout Pages - Set Up meni in nastavite možnosti opisane spodaj"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","Ene ali več medijskih datotek ni uspelo sinhronizirati med procesom sinhronizacije medijske shrambe. Za podrobnosti glejte dnevniško datoteko."
"One or more of the Cache Types are invalidated:","En ali več tipov predpomnilnika je razveljavljenih:"
"Online Customers","Kupci na strani"
"Only Once (version upgrade)","Samo enkrat (nadgradnja verzije)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Samo atributi z obsegom ""Global"", tip vnosa ""Dropdown"" in izberite Use To Create Configurable Product ""Yes"" so na voljo."
"Only mapped fields","Samo preslikana polja"
"Optional","Opcijsko"
"Options","Možnosti"
"Options is required","Možnosti so zahtevane"
"Options: ","Možnosti: "
"Order","Naročilo"
"Order #%s","Naročilo #%s"
"Order #%s (%s)","Naročilo #%s (%s)"
"Order Created Date","Datum ustvaritve naročila"
"Order ID","ID naročila"
"Order Totals","Vsota naročila"
"Order Updated Date","Datum posodobitve naročila"
"Order Updated Date report is real-time, does not need statistics refreshing.","Poročilo o datumu posodobitve naročila je v realnem času, ne potrebuje osveževanja statistike."
"Orders","Naročila"
"Original Magento attribute names in first row:","Prvotna imena atributov Magento v prvi vrstici:"
"Out of stock","Ni na zalogi"
"PDT (Payment Data Transfer) Only","Samo PDT (Payment Data Transfer)"
"Package Extensions","Razširitve paketov"
"Pages","Strani"
"Parent Product Thumbnail","Sličica nadrejenega produkta"
"Parent Transaction ID","ID nadrejene transakcije"
"Passive mode","Pasivni način"
"Password","Geslo"
"Password Confirmation","Potrditev gesla"
"Password confirmation must be same as password.","Potrditev gesla se mora ujemati z geslom."
"Password must be at least of %d characters.","Geslo mora imeti vsaj %d znakov."
"Password must include both numeric and alphabetic characters.","Geslo mora vključevati tako številske kot abecedne znake."
"Password:","Geslo:"
"Path:","Pot:"
"Payment method instance is not available.","Instanca načina plačila ni na voljo."
"Payment method is not available.","Način plačila ni na voljo."
"Payment method must be specified.","Način plačila mora biti določen."
"Pending Reviews","Ocene na čakanju"
"Pending Tags","Značke na čakanju"
"Per Item","Na element"
"Per Order","Na naročilo"
"Percent","Procent"
"Performed At","Izvedeno ob"
"Period","Obdobje"
"Permanent (301)","Trajno (301)"
"Permissions","Pravice"
"Personal Information","Osebne informacije"
"Phone:","Telefon:"
"Please Select","Prosimo, izberite"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Prosimo, potrdite preklop strani. Vsi podatki, ki niso bili shranjeni, bodo izgubljeni."
"Please enter 6 or more characters.","Prosimo, vnesite 6 ali več znakov."
"Please enter a number greater than 0 in this field.","Prosimo, v to polje vnesite število večje od 0."
"Please enter a valid $ amount. For example $100.00.","Prosimo, vnesite veljaven znesek $. Na primer $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Prosimo, vnesite veljaven URL. Na primer http://www.example.com ali www.example.com"
"Please enter a valid URL. http:// is required","Prosimo, vnesite veljaven URL. http:// je zahtevan"
"Please enter a valid credit card number.","Prosimo vnesite veljavno številko kreditne kartice."
"Please enter a valid date.","Prosimo, vnesite veljaven datum."
"Please enter a valid email address. For example [email].","Prosimo, vnesite veljaven naslov e-pošte. Na primer [email]."
"Please enter a valid email.","Prosimo, vnesite veljavno e-pošto."
"Please enter a valid number in this field.","Prosimo, v to polje vnesite veljavno številko."
"Please enter a valid phone number. For example [phone] or [phone].","Prosimo, vnesite veljavno telefonsko številko. Na primer [phone] ali [phone]."
"Please enter a valid social security number. For example [national-id].","Prosimo, vnesite veljavno številko socialnega zavarovanja. Na primer [national-id]."
"Please enter a valid value from list","Prosimo, vnesite veljavno vrednost iz seznama"
"Please enter a valid value, ex: 10,20,30","Prosimo, vnesite veljavno vrednost, npr: 10,20,30"
"Please enter a valid zip code.","Prosimo, vnesite veljavno poštno številko."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Prosimo, vnesite veljavno poštno številko. Na primer 1000 ali 90602-1234."
"Please enter another credit card number to complete your purchase.","Prosimo vnesite številko druge kreditne kartice, da zaključite vaš nakup."
"Please enter password","Prosimo, vnesite geslo"
"Please enter password to confirm rollback.","Prosimo, vnesite geslo za potrditev povrnitve prejšnjega stanja."
"Please enter valid password.","Prosimo, vnesite veljavno geslo."
"Please make sure that all global admin search modules are installed and activated.","Prosimo, preverite, da so vsi globalni moduli admin iskanja nameščeni in aktivirani."
"Please make sure that your changes were saved before running the profile.","Prosimo, preverite, da so bile vaše spremembe shranjene pred pogonom profila."
"Please make sure your passwords match.","Prosimo, preverite, da se vaši gesli ujemata."
"Please note, this category is set to automatically sort. Any drag-and-drop positions will be reset.","Prosimo upoštevajte, da je ta kategorija nastavljena na samodejno razvrščanje. Kakršnekoli pozicije drag-and-drop bodo ponastavljene."
"Please select State/Province.","Prosimo, izberite Zvezno državo/provinco."
"Please select a customer.","Prosimo, izberite kupca."
"Please select a store.","Prosimo, izberite trgovino."
"Please select an option.","Prosimo, izberite možnost."
"Please select catalog searches.","Prosimo, izberite iskanja katalogov."
"Please select customer(s).","Prosimo, izberite enega ali več kupcev."
"Please select message(s).","Prosimo, izberite eno ali več sporočil."
"Please select one of the above options.","Prosimo, izberite eno ali več možnosti."
"Please select one of the options.","Prosimo izberite eno izmed možnosti."
"Please select review(s).","Prosimo, izberite eno ali več ocen."
"Please select tag(s).","Prosimo, izberite eno ali več značk."
"Please specify backup creation options","Prosimo, določite možnosti ustvarjanja varnostne kopije"
"Please specify the admin custom URL.","Prosimo, določite URL administracije po meri."
"Please try to logout and sign in again.","Prosimo, poskusite z odjavo in ponovno prijavo."
"Please type the letters from the image:","Prosimo, vpišite črke iz slike:"
"Please use in this field only ""a-z,0-9,_"".","Prosimo, v tem polju uporabite samo ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Prosimo, v tem polju uporabite samo črke (a-z)."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Prosimo, v tem polju uporabite samo številke. Prosimo, izogibajte se presledkom ali drugim znakom kot so pike ali vejice."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Prosimo, v tem polju uporabite samo črke (a-z ali A-Z), številke (0-9) ali presledke."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Prosimo, v tem polju uprabite samo črke (a-z) ali številke (0-9). Presledki ali drugi znaki niso dovoljeni."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Prosimo, v tem polju uporabite samo črke (a-z) ali številke (0-9) ali presledke in #."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Prosimo, uporabite to obliko datuma: dd/mm/yyyy. Na primer 17/03/2006 za  17. marec 2006."
"Please wait","Prosimo, počakajte"
"Please wait while the indexes are being refreshed.","Prosimo, počakajte, da se indeksi osvežijo."
"Please wait, loading...","Prosimo, počakajte, nalaganje ..."
"Please wait...","Prosimo, počakajte ..."
"Please, add some answers to this poll first.","Prosimo, v anketo dodajte najprej nekaj odgovorov."
"Please, select ""Visible in Stores"" for this poll first.","Prosimo, za to anketo najprej izberite ""Visible in Stores""."
"Poll Manager","Upravljanje anket"
"Polls","Ankete"
"Popular","Pribljubljeno"
"Position","Pozicija"
"Position of Watermark for %s","Pozicija vodnega žiga za %s"
"Pregenerated configurable swatches image files.","Datoteke slik vnaprej generiranih nastavljivih vzorcev."
"Pregenerated product images files.","Datoteke slik vnaprej generiranih produktov."
"Prev. month (hold for menu)","Prejšnji mesec (za meni držite)"
"Prev. year (hold for menu)","Prejšnje leto (za meni držite)"
"Preview","Predogled"
"Preview Template","Predogled predloge"
"Price","Cena"
"Price alert subscription was saved.","Naročilo o obvestilu cene je bilo shranjeno."
"Price:","Cena:"
"Processed <strong>%s%% %s/%d</strong> records","Procesirani vnosi: <strong>%s%% %s/%d</strong>"
"Processing","Procesiranje"
"Product","Produkt"
"Product Name","Ime produkta"
"Product Reviews","Ocene produkta"
"Product Tax Classes","Davčni razredi produkta"
"Product Thumbnail Itself","Sličica produkta sama po sebi"
"Product is not loaded.","Produkt ni naložen."
"Product not available in this website","Na tej spletni strani produkt ni na voljo"
"Product:","Produkt:"
"Products","Produkti"
"Products Bestsellers Report","Poročilo najbolje prodajanih produktov"
"Products Most Viewed Report","Poročilo najbolj ogledanih produktov"
"Products Ordered","Naročeni produkti"
"Products in Carts","Produkti v košaricah"
"Profile Action","Akcija profila"
"Profile Actions XML","Akcije profila XML"
"Profile Direction","Smer profila"
"Profile History","Zgodovina profila"
"Profile Information","Informacije profila"
"Profile Name","Ime profila"
"Profile Payments","Plačila profila"
"Profile Schedule","Razpored profila"
"Profile Wizard","Čarovnik profila"
"Profiles","Profili"
"Promo","Promocija"
"Promotions","Promocije"
"Purchased Item","Kupljen element"
"Put store on the maintenance mode while backup creation","Ko ustvarjate varnostno kopijo, dajte trgovino v način vzdrževanja"
"Put store on the maintenance mode while rollback processing","Ko se procesira povrnitev v prejšnje stanje, dajte trgovino v način vzdrževanja"
"Quantity","Količina"
"Queue Refresh","Osvežitev čakalne vrste"
"Queued... Cancel","V čakalni vrsti... Preklic"
"REST Roles","REST vloge"
"Radio Buttons","Radijski gumbi"
"Rates","Ocene"
"Read details","Preberite podrobnosti"
"Rebuild","Ponovna gradnja"
"Rebuild Catalog Index","Ponovna gradnja indeksa kataloga"
"Rebuild Flat Catalog Category","Ponovna gradnja Flat Catalog kategorije"
"Rebuild Flat Catalog Product","Ponovna gradnja Flat Catalog produktov"
"Recent Orders","Nedavna naročila"
"Recent statistics have been updated.","Nedavna statistika je bila posodobljena."
"Recurring Profile View","Ponavljanje pogleda profila"
"Recursive Dir","Direktorij rekurzivno"
"Redirect","Preusmeritev"
"Reference","Referenca"
"Reference ID","ID reference"
"Refresh","Osvežitev"
"Refresh Now*","Osvežitev sedaj*"
"Refresh Roles","Osvežitev vlog"
"Refresh Statistics","Osvežitev statistike"
"Region/State","Regija/Država"
"Regular Price:","Običajna cena:"
"Reject","Zavrnitev"
"Reject token authorization Pop Up for admin","Zavrnitev pojavnega okna žetona avtorizacije za administratorja"
"Reject token authorization for admin","Zavrnitev žetona avtorizacije za administratorja"
"Rejection Of Authorization","Zavrnitev avtorizacije"
"Release","Izdaja"
"Release Stability","Stabilnost izdaje"
"Release Version","Verzija izdaje"
"Reload captcha","Ponovno naloži varnostno sličico"
"Remote FTP","Oddaljeni FTP"
"Remove","Odstranitev"
"Reports","Poročila"
"Request Path","Pot zahtevka"
"Required","Zahtevano"
"Reset","Ponastavitev"
"Reset Filter","Ponastavitev filtra"
"Reset Password","Ponastavitev gesla"
"Reset a Password","Ponastavite geslo"
"Resize","Sprememba velikosti"
"Resource Access","Dostop vira"
"Resources","Viri"
"Results","Rezultati"
"Retrieve Password","Pridobitev gesla"
"Return Html Version","Vrnitev verzije Html"
"Revenue","Prihodki"
"Reviews","Pregledi"
"Reviews and Ratings","Pregledi in ocene"
"Rewrite Rules","Pravila prepisovanja"
"Role ID","ID vloge"
"Role Info","Informacije vloge"
"Role Information","Informacije vloge"
"Role Name","Ime vloge"
"Role Resources","Viri vloge"
"Role Users","Uporabniki vloge"
"Roles","Vloge"
"Roles Resources","Viri vlog"
"Root Category","Korenska kategorija"
"Rotate CCW","Rotiranje v nasprotni smeri urinega kazalca"
"Rotate CW","Rotiranje v smeri urinega kazalca"
"Run","Pogon"
"Run Profile","Pogon profila"
"Run Profile Inside This Window","Pogon profila znotraj tega okna"
"Run Profile in Popup","Pogon profila v pojavnem okencu"
"Running... Kill","Poganjanje... Ustavite"
"SKU","SKU"
"SKU:","SKU:"
"SSL Error: Invalid or self-signed certificate","Napake SSL: Nevejaven ali samo-podpisan certifikat"
"Sales","Prodaja"
"Sales Report","Poročilo prodaje"
"Samples","Vzorci"
"Save","Shranite"
"Save & Generate","Shranite in generirajte"
"Save Account","Shranite račun"
"Save Block","Shranite blok"
"Save Cache Settings","Shranite nastavitve predpomnilnika"
