" was not delivered nor scanned"," ni dostavljeno, ne skenirano"
"""Per Order"" allows single handling fee for entire order. ""Per Package"" allows individual  handling fee for each package.","""Na naročilo"" omogoča enotno takso stroškov obdelave za celotno naročilo. ""Na paket"" omogoča posamezno takso stroškov obdelave za vsak paket."
"1 Day Freight","1 dnevni tovor"
"2 Day","2 dnevno"
"2 Day AM","2 dnevno dopoldan"
"2 Day Freight","2 dnevni tovor"
"2nd Day Air","2. dan letalsko"
"2nd Day Air AM","2. dan letalsko dopoldan"
"2nd Day Air AM Letter","2. dan letalsko pismo dopoldan"
"2nd Day Air Letter","2. dan letalsko pismo"
"3 Day Freight","3 dnevni tovor"
"3 Day Select","3 Day Select"
"Access ID","ID dostopa"
"Access License Number","Številka licence dostopa"
"Account ID","ID računa"
"Account Number","Številka računa"
"Additional Protection Configuration Value","Vrednost možnosti dodatnega zavarovanja"
"Additional Protection Enabled","Dodatno zavarovanje omogočeno"
"Additional Protection Min Subtotal","Minimalna vmesna vsota dodatnega zavarovanja"
"Additional Protection Value","Vrednost dodatne zaščite"
"Additional Protection Value Rounding Method","Način zaokroževanja vrednosti dodatne zaščite"
"Adult","Odrasla oseba"
"Adult Signature Required","Zahtevan podpis odrasle osebe"
"Allowed Methods","Dovoljeni načini"
"Allows breaking total order weight into smaller pieces if it exeeds %s %s to ensure accurate calculation of shipping charges.","Dovoli prerazporeditev teže celotnega naročila v manjše kose, če preseže %s %s, da se zagotovi točen izračun stroškov pošiljanja."
"Allows breaking total order weight into smaller pieces if it exeeds 70 kg to ensure accurate calculation of shipping charges.","Dovoli prerazporeditev teže celotnega naročila v manjše kose, če preseže 70 kg, da se zagotovi točen izračun stroškov pošiljanja."
"Break bulk economy","Ekonomski zbirni tovor"
"Break bulk express","Hitri zbirni tovor"
"Business Service Center","Poslovni servis"
"Calculate Handling Fee","Taksa za stroške obdelave"
"Canada Standard","Canada Standard"
"Cannot identify measure unit for %s","Identifikacija merske enote za %s ni mogoča"
"Cannot identify weight unit for %s","Identifikacija enote teže za %s ni mogoča"
"Cannot retrieve shipping rates","Stopnje pošiljanja ni mogoče pridobiti"
"Centimeters","Centimetri"
"Commercial","Komercialno"
"Configuration","Nastavitve"
"Container","Kontejner"
"Content Type","Tip vsebine"
"Customer Packaging","Pakiranje kupca"
"Customer Supplied Package","Paket priložil kupec"
"Customer services","Storitve za stranke"
"DHL","DHL"
"DHL (Deprecated)","DHL (opuščeno)"
"DHL service is not available at %s date","Za datum %s storitev DHL ni na voljo"
"Debug","Razhroščevanje"
"Default Package Height","Privzeta višina paketa"
"Default Package Length","Privzeta dolžina paketa"
"Default Package Width","Privzeta širina paketa"
"Delivered","Dostavljeno"
"Delivery Confirmation","Potrditev dostave"
"Depth","Globina"
"Destination Type","Tip destinacije"
"Destination facility code is empty","Koda objekta destinacije je prazna"
"Development","Razvoj"
"Direct","Direkno"
"Displayed Error Message","Prikazano sporočilo napake"
"Divide Order Weight","Razdelite težo naročila"
"Documents","Dokumenti"
"Domestic Shipment Days","Dnevi domače pošiljke"
"Domestic economy select","Izbira domače ekonomsko"
"Domestic express","Domače hitro"
"Drop Box","Drop Box"
"Dropoff","Dropoff"
"Easy shop","Easy shop"
"Economy select","Izbira ekonomsko"
"Empty response","Ni odziva"
"Enable Negotiated Rates","Omogočite stopnje po dogovoru"
"Enabled for Checkout","Omogočeno za blagajno"
"Enables/Disables SSL verification of Magento server by UPS.","Omogoči/onemogoči preverjanje SSL na Magento strežniku UPS-a."
"Error #%s : %s","Napaka #%s : %s"
"Error #%s : %s (%s)","Napaka #%s : %s (%s)"
"Error #%s: %s","Napaka #%s: %s"
"Europack","Europack"
"Europe First Priority","Europa prvi razred prioritetno"
"Exchange rate %s (Base Currency) -> %s not found. DHL method %s skipped","Menjalni tečaj %s (osnovna valuta) -> Ni uspelo najti %s. DHL način %s je preskočen"
"Express","Express"
"Express 10:30","Express 10:30"
"Express 10:30 AM","Express 10:30 AM"
"Express 12:00","Express 12:00"
"Express 9:00","Express 9:00"
"Express Saturday","Express Saturday"
"Express Saver","Express Saver"
"Express easy","Express easy"
"Express envelope","Express envelope"
"Express worldwide","Express worldwide"
"Failed to parse xml document: %s","Neuspešna razčlenitev XML dokumenta: %s"
"FedEx","FedEx"
"FedEx 10kg Box","FedEx 10kg Box"
"FedEx 25kg Box","FedEx 25kg Box"
"FedEx Box","FedEx Box"
"FedEx Envelope","FedEx Envelope"
"FedEx Pak","FedEx Pak"
"FedEx Tube","FedEx Tube"
"First Overnight","First Overnight"
"First-Class Mail International Large Envelope","First-Class Mail International Large Envelope"
"First-Class Mail International Letter","First-Class Mail International Letter"
"First-Class Mail International Postcard","First-Class Mail International Postcard"
"First-Class Mail Large Envelope","First-Class Mail Large Envelope"
"First-Class Mail Large Postcards","First-Class Mail Large Postcards"
"First-Class Mail Letter","First-Class Mail Letter"
"First-Class Mail Parcel","First-Class Mail Parcel"
"First-Class Mail Postcards","First-Class Mail Postcards"
"First-Class Package International Service","First-Class Package International Service"
"First-Class Package Service","First-Class Package Service"
"First-Class Package Service Hold For Pickup","First-Class Package Service Hold For Pickup"
"Flat","Flat"
"Flat-Rate Box","Flat-Rate Box"
"Flat-Rate Envelope","Flat-Rate Envelope"
"Free Method","Brezplačni način"
"Free Shipping with Minimum Order Amount","Brezplačno pošiljanje z minimalnim zneskom naročila"
"Freight","Tovor"
"Freight worldwide","Freight worldwide"
"Gateway URL","Gateway URL"
"Gateway XML URL","Gateway XML URL"
"Gift","Darilo"
"Girth","Obseg"
"Global Express Guaranteed (GXG)","Global Express Guaranteed (GXG)"
"Global Express Guaranteed Document","Global Express Guaranteed Document"
"Global Express Guaranteed Non-Document Non-Rectangular","Global Express Guaranteed Non-Document Non-Rectangular"
"Global Express Guaranteed Non-Document Rectangular","Global Express Guaranteed Non-Document Rectangular"
"Globalmail business","Globalmail business"
"Ground","Po tleh"
"Ground Commercial","Po tleh za podjetja"
"Ground Residential","Po tleh za osebne nakupe"
"Handling Applied","Obdelava uporabljena"
"Handling Fee","Taksa za stroške obdelave"
"Height","Višina"
"Height, width and length should be equal or greater than %s","Višina, širina in dolžina morajo biti enake ali večje od %s"
"Home Delivery","Dostava na dom"
"Hub ID","ID središča"
"Inches","Palci"
"Indirect","Posredno"
"International Economy","Mednarodno ekonomsko"
"International Express","Mednarodno hitro"
"International First","Mednarodno prvi razred"
"International Ground","Mednarodno po tleh"
"International Priority","Mednarodno prioritetno"
"International Shipment Days","Dnevi mednarodne pošiljke"
"Intl Economy Freight","Mednarodni ekonomični tovor"
"Intl Priority Freight","Mednarodni prioritetni tovor"
"Jetline","Letalsko"
"Jumbo box","Jumbo box"
"Key","Ključ"
"Kilograms","Kilogrami"
"Large","Veliko"
"Large Express Box","Velika škatla hitro"
"Length","Dolžina"
"Letter","Pismo"
"Library Mail Parcel","Paket po pošti za knjižnice"
"Live","V živo"
"Machinable","Strojno"
"Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)","Največja višina paketa (posvetujte se z vašim prevoznikom pošiljk za največjo podprto težo dostave)"
"Media Mail Parcel","Paket Media Mail"
"Medical express","Medical express"
"Medium Express Box","Paket Medium Express"
"Merchandise","Blago"
"Meter Number","Številka števca"
"Minimum Order Amount for Free Shipping","Najmanjši znesek naročila za brezplačno dostavo"
"Minimum Package Weight (Please consult your shipping carrier for minimum supported shipping weight)","Najmanjša teža paketa (posvetujte se z vašim prevoznikom pošiljk za najmanjšo podrprto težo dostave)"
"Mode","Način"
"National Freight","Tovor znotraj države"
"Next Afternoon","Naslednje popoldne"
"Next Day Air","Po zraku naslednji dan"
"Next Day Air Early AM","Po zraku naslednji dan dopoldan"
"Next Day Air Early AM Letter","Pismo po zraku naslednji dan zgodaj dopoldan"
"Next Day Air Intra (Puerto Rico)","Next Day Air Intra (Puerto Rico)"
"Next Day Air Letter","Next Day Air Letter"
"Next Day Air Saver","Next Day Air Saver"
"Next Day Air Saver Letter","Next Day Air Saver Letter"
"No","Ne"
"No packages for request","Za zahtevek ni paketov"
"Non Documents","Niso dokumenti"
"Non documents","Niso dokumenti"
"Non-rectangular","Ni pravokotno"
"None","Brez"
"Not Required","Ni zahtevano"
"Order","Naročilo"
"Order #%s","Naročilo #%s"
"Origin of the Shipment","Izvor pošiljke"
"Origin serviceAreaCode is missing","Manjka izvor serviceAreaCode"
"Other","Drug"
"Others","Drugi"
"PAK","PAK"
"Package","Paket"
"Package Description","Opis paketa"
"Package content is missing","Manjka vsebina paketa"
"Packages Request Type","Tip zahtevka paketov"
"Packaging","Pakiranje"
"Pallet","Paleta"
"Parcel","Paket"
"Password","Geslo"
"Pickup Method","Način dostavnega vozila"
"Piece Id barcode is missing","Manjka črtna koda ID kosa"
"Piece number information is missing","Manjka informacija številke kosa"
"Please make sure to use only digits here. No dashes are allowed.","Preverite, da tu uporabljate samo številke. Pomišljaji niso dovoljeni."
"Please, specify origin country","Določite državo izvora."
"Pounds","Funti"
"Priority Mail","Priority Mail"
"Priority Mail Express","Priority Mail Express"
"Priority Mail Express Flat Rate Boxes","Priority Mail Express Flat Rate Boxes"
"Priority Mail Express Flat Rate Boxes Hold For Pickup","Priority Mail Express Flat Rate Boxes Hold For Pickup"
"Priority Mail Express Flat Rate Envelope","Priority Mail Express Flat Rate Envelope"
"Priority Mail Express Flat Rate Envelope Hold For Pickup","Priority Mail Express Flat Rate Envelope Hold For Pickup"
"Priority Mail Express Hold For Pickup","Priority Mail Express Hold For Pickup"
"Priority Mail Express International","Priority Mail Express International"
"Priority Mail Express International Flat Rate Boxes","Priority Mail Express International Flat Rate Boxes"
"Priority Mail Express International Flat Rate Envelope","Priority Mail Express International Flat Rate Envelope"
"Priority Mail Express International Legal Flat Rate Envelope","Priority Mail Express International Legal Flat Rate Envelope"
"Priority Mail Express International Padded Flat Rate Envelope","Priority Mail Express International Padded Flat Rate Envelope"
"Priority Mail Express Legal Flat Rate Envelope","Priority Mail Express Legal Flat Rate Envelope"
"Priority Mail Express Legal Flat Rate Envelope Hold For Pickup","Priority Mail Express Legal Flat Rate Envelope Hold For Pickup"
"Priority Mail Express Padded Flat Rate Envelope","Priority Mail Express Padded Flat Rate Envelope"
"Priority Mail Express Padded Flat Rate Envelope Hold For Pickup","Priority Mail Express Padded Flat Rate Envelope Hold For Pickup"
"Priority Mail Express Sunday/Holiday Delivery","Priority Mail Express Sunday/Holiday Delivery"
"Priority Mail Express Sunday/Holiday Delivery Flat Rate Boxes","Priority Mail Express Sunday/Holiday Delivery Flat Rate Boxes"
"Priority Mail Express Sunday/Holiday Delivery Flat Rate Envelope","Priority Mail Express Sunday/Holiday Delivery Flat Rate Envelope"
"Priority Mail Express Sunday/Holiday Delivery Legal Flat Rate Envelope","Priority Mail Express Sunday/Holiday Delivery Legal Flat Rate Envelope"
"Priority Mail Express Sunday/Holiday Delivery Padded Flat Rate Envelope","Priority Mail Express Sunday/Holiday Delivery Padded Flat Rate Envelope"
"Priority Mail Flat Rate Envelope","Priority Mail Flat Rate Envelope"
"Priority Mail Flat Rate Envelope Hold For Pickup","Priority Mail Flat Rate Envelope Hold For Pickup"
"Priority Mail Gift Card Flat Rate Envelope","Priority Mail Gift Card Flat Rate Envelope"
"Priority Mail Gift Card Flat Rate Envelope Hold For Pickup","Priority Mail Gift Card Flat Rate Envelope Hold For Pickup"
"Priority Mail Hold For Pickup","Priority Mail Hold For Pickup"
"Priority Mail International","Priority Mail International"
"Priority Mail International DVD Flat Rate priced box","Priority Mail International DVD Flat Rate priced box"
"Priority Mail International Flat Rate Envelope","Priority Mail International Flat Rate Envelope"
"Priority Mail International Gift Card Flat Rate Envelope","Priority Mail International Gift Card Flat Rate Envelope"
"Priority Mail International Large Flat Rate Box","Priority Mail International Large Flat Rate Box"
"Priority Mail International Large Video Flat Rate priced box","Priority Mail International Large Video Flat Rate priced box"
"Priority Mail International Legal Flat Rate Envelope","Priority Mail International Legal Flat Rate Envelope"
"Priority Mail International Medium Flat Rate Box","Priority Mail International Medium Flat Rate Box"
"Priority Mail International Padded Flat Rate Envelope","Priority Mail International Padded Flat Rate Envelope"
"Priority Mail International Small Flat Rate Box","Priority Mail International Small Flat Rate Box"
"Priority Mail International Small Flat Rate Envelope","Priority Mail International Small Flat Rate Envelope"
"Priority Mail International Window Flat Rate Envelope","Priority Mail International Window Flat Rate Envelope"
"Priority Mail Large Flat Rate Box","Priority Mail Large Flat Rate Box"
"Priority Mail Large Flat Rate Box Hold For Pickup","Priority Mail Large Flat Rate Box Hold For Pickup"
"Priority Mail Legal Flat Rate Envelope","Priority Mail Legal Flat Rate Envelope"
"Priority Mail Legal Flat Rate Envelope Hold For Pickup","Priority Mail Legal Flat Rate Envelope Hold For Pickup"
"Priority Mail Medium Flat Rate Box","Priority Mail Medium Flat Rate Box"
"Priority Mail Medium Flat Rate Box Hold For Pickup","Priority Mail Medium Flat Rate Box Hold For Pickup"
"Priority Mail Padded Flat Rate Envelope","Priority Mail Padded Flat Rate Envelope"
"Priority Mail Padded Flat Rate Envelope Hold For Pickup","Priority Mail Padded Flat Rate Envelope Hold For Pickup"
"Priority Mail Regional Rate Box A","Priority Mail Regional Rate Box A"
"Priority Mail Regional Rate Box A Hold For Pickup","Priority Mail Regional Rate Box A Hold For Pickup"
"Priority Mail Regional Rate Box B","Priority Mail Regional Rate Box B"
"Priority Mail Regional Rate Box B Hold For Pickup","Priority Mail Regional Rate Box B Hold For Pickup"
"Priority Mail Regional Rate Box C","Priority Mail Regional Rate Box C"
"Priority Mail Regional Rate Box C Hold For Pickup","Priority Mail Regional Rate Box C Hold For Pickup"
"Priority Mail Small Flat Rate Box","Priority Mail Small Flat Rate Box"
"Priority Mail Small Flat Rate Box Hold For Pickup","Priority Mail Small Flat Rate Box Hold For Pickup"
"Priority Mail Small Flat Rate Envelope","Priority Mail Small Flat Rate Envelope"
"Priority Mail Small Flat Rate Envelope Hold For Pickup","Priority Mail Small Flat Rate Envelope Hold For Pickup"
"Priority Mail Window Flat Rate Envelope","Priority Mail Window Flat Rate Envelope"
"Priority Mail Window Flat Rate Envelope Hold For Pickup","Priority Mail Window Flat Rate Envelope Hold For Pickup"
"Priority Overnight","Čez noč prioritetno"
"Product content code is invalid","Koda vsebine produkta ni veljavna"
"Product name is missing","Manjka ime produkta"
"Receiver","Prejemnik"
"Rectangular","Pravokotno"
"Reference code is missing","Manjka referenčna koda"
"Regular","Običajno"
"Regular Pickup","Običajno dostavno vozilo"
"Request Courier","Kurirska služba zahteka"
"Required","Zahtevano"
"Required for negotiated rates; 6-character UPS.","Zahtevano za stopnje po dogovoru; 6 znakov UPS."
"Residential","Zasebno"
"Residential Delivery","Zasebna dostava"
"Response is in the wrong format","Odziv je napačnega formata"
"Retail Ground","Po tleh za maloprodajo"
"Return","Vrnitev"
"Round","Zaokrožitev"
"Routing barcode is missing","Manjka črtna koda usmeritve"
"Same day","Isti dan"
"Sample","Vzorec"
"Sandbox Mode","Način nadzorovanega okolja za preizkušanje"
"Second Day Service","Second Day Service"
"Secure Gateway URL","Zaščiten gateway URL"
"Secureline","Secureline"
"Sender","Pošiljatelj"
"Sender city info is missing","Manjka informacija o mestu pošiljatelja"
"Sender contact name is missing","Manjka kontaktno ime pošijatelja"
"Sender country info is missing","Manjka informacija o državi pošiljatelja"
"Service type does not match","Tip storitve se ne ujema"
"Ship to Applicable Countries","Pošljite na države v uporabi"
"Ship to Specific Countries","Dostavite na posebne države"
"Shipment Contains Hazardous Materials","Pošiljka vsebuje nevarne materiale"
"Shipment Dutiable","Pošiljka obdavčljiva"
"Shipment Duty Payment Type","Tip plačila dajatev pošiljke"
"Shipment Type","Tip pošiljke"
"Shipment is not available.","Pošiljka ni na voljo."
"Shipment picked up","Pošiljka pobrana"
"Shipper Number","Številka pošiljatelja"
"Shipping Accept XML URL","XML URL sprejetja pošiljanja"
"Shipping Confirm XML URL","XML URL potrditve pošiljanja"
"Shipping Key","Ključ pošiljanja"
"Shipping Key (International)","Ključ pošiljanja (mednarodno)"
"Show Method if Not Applicable","Prikaz načina, če ni v uporabi"
"Signature Required","Zahtevan podpis"
"Size","Velikost"
"Small Express Box","Small Express Box"
"Smart Post","Smart Post"
"Sort Order","Vrstni red"
"Specific","Specific"
"Sprintline","Sprintline"
"Standard Overnight","Standard Overnight"
"Standard Post","Standard Post"
"Station","Postaja"
"Subtotal","Vmesna vsota"
"Subtotal With Discount","Vmesna vsota s popustom"
"The field is applicable if the Smart Post method is selected.","Polje se uporablja, če je izbran način Smart Post."
"The response is in wrong format.","Odziv je napačnega formata."
"There is no available method for selected shipping address.","Za izbrani naslov dostave ni na voljo nobene metode."
"There is no items in this order","V tem naročilu ni elementov"
"Third Party","Tretja oseba"
"Title","Naslov"
"To Lower","Navzdol"
"To Upper","Navzgor"
"Tracking XML URL","XML URL sledenja"
"UPS","UPS"
"UPS Expedited","UPS Expedited"
"UPS Express","UPS Express"
"UPS Express Box","UPS Express Box"
"UPS Express Early A.M.","UPS Express Early A.M."
"UPS Express Plus","UPS Express Plus"
"UPS Ground","UPS po tleh"
"UPS Letter Envelope","UPS Letter Envelope"
"UPS Next Day Air","UPS Next Day Air"
"UPS Next Day Air Early A.M.","UPS Next Day Air Early A.M."
"UPS Next Day Air Saver","UPS Next Day Air Saver"
"UPS Saver","UPS Saver"
"UPS Second Day Air","UPS Second Day Air"
"UPS Second Day Air A.M.","UPS Second Day Air A.M."
"UPS Standard","UPS Standard"
"UPS Three-Day Select","UPS Three-Day Select"
"UPS Today Dedicated Courrier","UPS Today Dedicated Courrier"
"UPS Today Express","UPS Today Express"
"UPS Today Express Saver","UPS Today Express Saver"
"UPS Today Intercity","UPS Today Intercity"
"UPS Today Standard","UPS Today Standard"
"UPS Tube","Okrogli tulec UPS"
"UPS Type","UPS način"
"UPS Worldwide 10 kilo","UPS Worldwide 10 kilo"
"UPS Worldwide 25 kilo","UPS Worldwide 25 kilo"
"UPS Worldwide Expedited","UPS Worldwide Expedited"
"UPS Worldwide Express","UPS Worldwide Express"
"UPS Worldwide Express Plus","UPS Worldwide Express Plus"
"UPS Worldwide Express PlusSM","UPS Worldwide Express PlusSM"
"UPS Worldwide Saver","UPS Worldwide Saver"
"USPS","USPS"
"USPS GXG Envelopes","Kuverte USPS GXG"
"Unable to retrieve tracking","Sledenja ni uspelo pridobiti"
"United Parcel Service","United Parcel Service"
"United Parcel Service XML","United Parcel Service XML"
"Unknown error","Neznana napaka"
"Used only when ""Additional Protection Value"" is set to ""Configuration"". Can contain only numeric amount.","Uporabljeno samo, ko je ""Vrednost dodatne zaščite"" nastavljena na ""Nastavitev"". Vsebuje lahko samo numerični znesek."
"User ID","ID uporabnika"
"Variable","Spremenljivka"
"Waybill barcode information is missing","Manjkajo informacije o črtni kodi tovornega lista"
"Weight Unit","Enota teže"
"Weight unit is invalid","Enota teže ni veljavna"
"Width","Širina"
"Worldwide Expedited","Worldwide Expedited"
"Worldwide Express","Worldwide Express"
"Worldwide Express Letter","Worldwide Express Letter"
"Worldwide Express Plus","Worldwide Express Plus"
"Worldwide Express Plus Letter","Worldwide Express Plus Letter"
"Worldwide Express Saver","Worldwide Express Saver"
"Wrong Content Type.","Napačna vrsta vsebine."
"Wrong Region.","Napačna regija."
"Yes","Da"
"Your Packaging","Vaše pakiranje"
"Zero shipping charge for '%s'","Brezplačna dostava za '%s'"
"cm","cm"
"inch","palec"
